Submitting job(s).....
5 job(s) submitted to cluster 9041227.
Submitting job(s).....
5 job(s) submitted to cluster 9041228.
Submitting job(s).
1 job(s) submitted to cluster 9041229.

-----------------------------------------------------------------------
File for submitting this DAG to HTCondor           : hadd_manager_DAG_hadd_PreselectionAnalyzer_SkimTree_Dilepton_1DeepJetTightWP_DYJetsToEE_MiNNLO2016postVFP.dag.condor.sub
Log of DAGMan debugging messages                   : hadd_manager_DAG_hadd_PreselectionAnalyzer_SkimTree_Dilepton_1DeepJetTightWP_DYJetsToEE_MiNNLO2016postVFP.dag.dagman.out
Log of HTCondor library output                     : hadd_manager_DAG_hadd_PreselectionAnalyzer_SkimTree_Dilepton_1DeepJetTightWP_DYJetsToEE_MiNNLO2016postVFP.dag.lib.out
Log of HTCondor library error messages             : hadd_manager_DAG_hadd_PreselectionAnalyzer_SkimTree_Dilepton_1DeepJetTightWP_DYJetsToEE_MiNNLO2016postVFP.dag.lib.err
Log of the life of condor_dagman itself            : hadd_manager_DAG_hadd_PreselectionAnalyzer_SkimTree_Dilepton_1DeepJetTightWP_DYJetsToEE_MiNNLO2016postVFP.dag.dagman.log

-----------------------------------------------------------------------
search_phrase= output/*.root
[filelist]
['output/hists_1.root', 'output/hists_2.root', 'output/hists_0.root', 'output/hists_4.root', 'output/hists_3.root']
automatically set njobs---> 2
condor_submit_dag hadd_manager_DAG_hadd_PreselectionAnalyzer_SkimTree_Dilepton_1DeepJetTightWP_DYJetsToEE_MiNNLO2016postVFP.dag
##################################################
Submission Finished
- JobID = 247351
- Analyzer = PreselectionAnalyzer
- Skim = SkimTree_Dilepton_1DeepJetTightWP
- InputSamples = ['DYJetsToEE_MiNNLO', 'DYJetsToMuMu_MiNNLO']
- NJobs = 5
- Era = 2016postVFP
- UserFlags = ['runSys', 'jetpuid_loose', 'newlepveto', 'check_tmva_input']
- RunDir = /u/user/jhchoi/scratch/SKFlatRunlog//2026_08_08_085429__247351__PreselectionAnalyzer__Era2016postVFP__SkimTree_Dilepton_1DeepJetTightWP__runSys__jetpuid_loose__newlepveto__check_tmva_input__KNU/DYJetsToMuMu_MiNNLO/
- output will be send to : /u/user/jhchoi/scratch/SKFlatOutput//Run2UltraLegacy_v3/PreselectionAnalyzer/2016postVFP/runSys__jetpuid_loose__newlepveto__check_tmva_input__
##################################################
('[jhchoi]job status=', 'BATCH JOB NOT STARTED')
('[jhchoi]job status=', 'BATCH JOB NOT STARTED')
('[jhchoi]job status=', 'BATCH JOB NOT STARTED')
('[jhchoi]job status=', 'BATCH JOB NOT STARTED')
('[jhchoi]job status=', 'BATCH JOB NOT STARTED')
('[jhchoi]job status=', 'BATCH JOB NOT STARTED')
('[jhchoi]job status=', 'BATCH JOB NOT STARTED')
('[jhchoi]job status=', 'BATCH JOB NOT STARTED')
('[jhchoi]job status=', 'BATCH JOB NOT STARTED')
('[jhchoi]job status=', 'BATCH JOB NOT STARTED')
('[jhchoi]job status=', 'BATCH JOB NOT STARTED')
('[jhchoi]job status=', 'BATCH JOB NOT STARTED')
('[jhchoi]job status=', 'BATCH JOB NOT STARTED')
('[jhchoi]job status=', 'BATCH JOB NOT STARTED')
('[jhchoi]job status=', 'BATCH JOB NOT STARTED')
('[jhchoi]job status=', 'BATCH JOB NOT STARTED')
('[jhchoi]job status=', 'BATCH JOB NOT STARTED')
('[jhchoi]job status=', 'BATCH JOB NOT STARTED')
('[jhchoi]job status=', 'BATCH JOB NOT STARTED')
('[jhchoi]job status=', 'BATCH JOB NOT STARTED')
('[jhchoi]job status=', 'BATCH JOB NOT STARTED')
('[jhchoi]job status=', 'BATCH JOB NOT STARTED')
('[jhchoi]job status=', 'BATCH JOB NOT STARTED')
('[jhchoi]job status=', 'BATCH JOB NOT STARTED')
('[jhchoi]job status=', 'BATCH JOB NOT STARTED')
('[jhchoi]job status=', 'BATCH JOB NOT STARTED')
('[jhchoi]job status=', 'BATCH JOB NOT STARTED')
('[jhchoi]job status=', 'BATCH JOB NOT STARTED')
('[jhchoi]job status=', 'BATCH JOB NOT STARTED')
('[jhchoi]job status=', 'BATCH JOB NOT STARTED')
('[jhchoi]job status=', 'BATCH JOB NOT STARTED')
('[jhchoi]job status=', 'BATCH JOB NOT STARTED')
