../2017/TMVA/ChargeScore/BDT/v2608.2/muon/BDT_2017_BDT.weights.xml
mChargeTool->AddVariable("bmuon_dR_l_j",&bmuon_ChargeTool.dR_l_j);
mChargeTool->AddVariable("bmuon_nsip3d>10.?10.:bmuon_nsip3d",&bmuon_ChargeTool.nsip3d);
mChargeTool->AddVariable("bmuon_P_jetrest<1.?1.:bmuon_P_jetrest>4.?4.:bmuon_P_jetrest",&bmuon_ChargeTool.P_jetrest);
mChargeTool->AddVariable("bmuon_palongjet>10.?10.:bmuon_palongjet",&bmuon_ChargeTool.palongjet);
mChargeTool->AddVariable("bmuon_palongjetratio>0.4?0.4:bmuon_palongjetratio",&bmuon_ChargeTool.palongjet);
mChargeTool->AddVariable("bmuon_ptwrtbjet>3.?3.:bmuon_ptwrtbjet",&bmuon_ChargeTool.ptwrtjet);
mChargeTool->AddVariable("log10(1.+bmuon_reliso)>1.2?1.2:log10(1.+bmuon_reliso)",&bmuon_ChargeTool.log10_1_reliso);
mChargeTool->AddVariable("bjet_ChargedHadronEnergyFraction<0.2?0.2:bjet_ChargedHadronEnergyFraction>0.9?0.9:bjet_ChargedHadronEnergyFraction",&bjet_ChargeTool.ChargedHadronEnergyFraction);
mChargeTool->AddVariable("bjet_MuonEnergyFraction<0.2?0.2:bjet_MuonEnergyFraction>0.4?0.4:bjet_MuonEnergyFraction",&bjet_ChargeTool.MuonEnergyFraction);
mChargeTool->AddVariable("bjet_NeutralEmEnergyFraction>0.5?0.5:bjet_NeutralEmEnergyFraction",&bjet_ChargeTool.NeutralEmEnergyFraction);
mChargeTool->AddVariable("bjet_NeutralHadronEnergyFraction<0.1?0.1:bjet_NeutralHadronEnergyFraction>0.3?0.3:bjet_NeutralHadronEnergyFraction",&bjet_ChargeTool.NeutralHadronEnergyFraction);
mChargeTool->AddVariable("bjet_NeutralMultiplicity>25?25:bjet_NeutralMultiplicity",&bjet_ChargeTool.NeutralMultiplicity);
mChargeTool->AddVariable("bjet_charge*bmuon_charge<-0.3?-0.3:bjet_charge*bmuon_charge>0.5?0.5:bjet_charge*bmuon_charge",&bmuon_ChargeTool.bjet_charge_dot_bmuon_charge);
mChargeTool->AddVariable("fabs(bjet_charge)>0.5?0.5:fabs(bjet_charge)",&bjet_ChargeTool.abs_charge);
